xmin,ymin,xmax,ymax,label,score,image_path,geometry,id_arbol,area_px,ExG_mean,VARI_mean,R_mean,G_mean,B_mean
330.0,342.0,373.0,391.0,Tree,0.8029793500900269,OSBS_029.png,"POLYGON ((373 342, 373 391, 330 391, 330 342, 373 342))",1,2107.0,57.181775035595635,0.07290041795220034,154.97769340294258,169.00664451827242,125.85382059800665
216.0,206.0,248.0,242.0,Tree,0.778803288936615,OSBS_029.png,"POLYGON ((248 206, 248 242, 216 242, 216 206, 248 206))",2,1152.0,39.020833333333336,0.04691001626376254,151.46354166666666,157.03125,123.578125
325.0,44.0,363.0,82.0,Tree,0.7515726685523987,OSBS_029.png,"POLYGON ((363 44, 363 82, 325 82, 325 44, 363 44))",3,1444.0,59.445983379501385,0.08191803995828802,146.70637119113573,161.0332409972299,115.91412742382272
261.0,238.0,296.0,276.0,Tree,0.7486048340797424,OSBS_029.png,"POLYGON ((296 238, 296 276, 261 276, 261 238, 296 238))",4,1330.0,51.87067669172932,0.04021801377962179,180.2045112781955,188.52255639097746,144.9699248120301
173.0,0.0,229.0,33.0,Tree,0.7382095456123352,OSBS_029.png,"POLYGON ((229 0, 229 33, 173 33, 173 0, 229 0))",5,1848.0,66.24675324675324,0.048356006505810095,170.63852813852813,181.00541125541125,125.12554112554112
258.0,198.0,291.0,230.0,Tree,0.7162498831748962,OSBS_029.png,"POLYGON ((291 198, 291 230, 258 230, 258 198, 291 198))",6,1056.0,49.972537878787875,0.030773937671916524,182.72537878787878,189.5407196969697,146.38352272727272
97.0,305.0,152.0,363.0,Tree,0.7116639614105225,OSBS_029.png,"POLYGON ((152 305, 152 363, 97 363, 97 305, 152 305))",7,3190.0,60.876175548589345,0.05321252454585837,162.8100313479624,173.77742946708463,123.86865203761755
52.0,72.0,85.0,108.0,Tree,0.6987817883491516,OSBS_029.png,"POLYGON ((85 72, 85 108, 52 108, 52 72, 85 72))",8,1188.0,54.08080808080808,0.046045852768171615,155.3560606060606,164.07575757575756,118.71464646464646
292.0,368.0,332.0,400.0,Tree,0.6884860992431641,OSBS_029.png,"POLYGON ((332 368, 332 400, 292 400, 292 368, 332 368))",9,1280.0,59.36328125,0.06165654418115678,160.95703125,172.65,124.9796875
249.0,51.0,277.0,81.0,Tree,0.6881649494171143,OSBS_029.png,"POLYGON ((277 51, 277 81, 249 81, 249 51, 277 51))",10,840.0,25.620238095238093,0.049607828345609235,157.4988095238095,164.07261904761904,145.02619047619046
317.0,181.0,345.0,210.0,Tree,0.6865397095680237,OSBS_029.png,"POLYGON ((345 181, 345 210, 317 210, 317 181, 345 181))",11,812.0,54.68472906403941,0.06352741148863465,162.55665024630542,172.7869458128079,128.33251231527095
18.0,346.0,57.0,388.0,Tree,0.6688053607940674,OSBS_029.png,"POLYGON ((57 346, 57 388, 18 388, 18 346, 57 346))",12,1638.0,56.13125763125763,0.04320501831112165,170.04456654456655,179.05616605616606,131.93650793650792
272.0,330.0,305.0,367.0,Tree,0.6667375564575195,OSBS_029.png,"POLYGON ((305 330, 305 367, 272 367, 272 330, 305 330))",13,1221.0,45.47665847665848,0.09034300674730107,143.3963963963964,156.45782145782147,124.04258804258804
277.0,0.0,311.0,31.0,Tree,0.6542311906814575,OSBS_029.png,"POLYGON ((311 0, 311 31, 277 31, 277 0, 311 0))",14,1054.0,51.02182163187856,0.055534993484968945,151.89184060721064,161.4762808349146,120.03889943074003
195.0,339.0,227.0,371.0,Tree,0.648725152015686,OSBS_029.png,"POLYGON ((227 339, 227 371, 195 371, 195 339, 227 339))",15,1024.0,49.9130859375,0.06683125593515564,159.28515625,170.5986328125,131.9990234375
190.0,78.0,244.0,138.0,Tree,0.6295145750045776,OSBS_029.png,"POLYGON ((244 78, 244 138, 190 138, 190 78, 244 78))",16,3240.0,56.53395061728395,0.06101783801866273,157.76388888888889,169.4638888888889,124.62993827160494
0.0,144.0,42.0,207.0,Tree,0.6229428648948669,OSBS_029.png,"POLYGON ((42 144, 42 207, 0 207, 0 144, 42 144))",17,2646.0,57.39040060468632,0.07014392192825418,154.6201814058957,168.13832199546485,124.2660619803477
184.0,256.0,229.0,301.0,Tree,0.6047572493553162,OSBS_029.png,"POLYGON ((229 256, 229 301, 184 301, 184 256, 229 256))",18,2025.0,37.961975308641975,0.04285731297883947,160.12543209876543,166.60296296296298,135.11851851851853
382.0,264.0,400.0,298.0,Tree,0.6004381775856018,OSBS_029.png,"POLYGON ((400 264, 400 298, 382 298, 382 264, 400 264))",19,612.0,43.31209150326797,0.032560571148656785,184.28758169934642,191.2483660130719,154.89705882352942
234.0,296.0,273.0,339.0,Tree,0.589491605758667,OSBS_029.png,"POLYGON ((273 296, 273 339, 234 339, 234 296, 273 296))",20,1677.0,28.66308884913536,0.03208028610822623,177.08467501490756,181.63446630888492,157.5211687537269
289.0,83.0,332.0,128.0,Tree,0.5749468803405762,OSBS_029.png,"POLYGON ((332 83, 332 128, 289 128, 289 83, 332 83))",21,1935.0,60.87855297157623,0.10837245679449731,134.2186046511628,151.68372093023257,108.2702842377261
178.0,372.0,206.0,398.0,Tree,0.5529917478561401,OSBS_029.png,"POLYGON ((206 372, 206 398, 178 398, 178 372, 206 372))",22,728.0,43.43681318681319,0.03491198165162539,159.42582417582418,165.52335164835165,128.18406593406593
327.0,119.0,358.0,151.0,Tree,0.5519689917564392,OSBS_029.png,"POLYGON ((358 119, 358 151, 327 151, 327 119, 358 119))",23,992.0,59.961693548387096,0.07807964664009148,149.08064516129033,163.43951612903226,117.8366935483871
0.0,48.0,30.0,106.0,Tree,0.5464456081390381,OSBS_029.png,"POLYGON ((30 48, 30 106, 0 106, 0 48, 30 48))",24,1740.0,44.42068965517242,0.02283599113503998,171.81781609195403,176.47528735632184,136.71206896551723
374.0,207.0,398.0,234.0,Tree,0.5385188460350037,OSBS_029.png,"POLYGON ((398 207, 398 234, 374 234, 374 207, 398 207))",25,648.0,55.28086419753087,0.09221018187171026,139.02314814814815,154.0185185185185,113.73302469135803
159.0,167.0,197.0,216.0,Tree,0.5365775227546692,OSBS_029.png,"POLYGON ((197 167, 197 216, 159 216, 159 167, 197 167))",26,1862.0,51.98872180451128,0.057342597910669466,150.28356605800215,160.90118152524167,119.53007518796993
58.0,294.0,101.0,338.0,Tree,0.5349059700965881,OSBS_029.png,"POLYGON ((101 294, 101 338, 58 338, 58 294, 101 294))",27,1892.0,46.30285412262157,0.07966206229272313,136.526955602537,148.86680761099365,114.90380549682875
